#{"t_start": 0, "env_id": 0}
r,l,t
-3352.844236,15.000000000000325,2107.808087
-3404.380464,15.000000000000325,2133.313369
-3797.6824,15.000000000000325,2163.161106
-3528.286299,15.000000000000325,2189.519274
-3866.367991,15.000000000000325,2215.356698
-3758.806998,15.000000000000325,2247.290792
-4027.256189,15.000000000000325,2271.108807
-4065.035801,15.000000000000325,2300.366782
-3184.691117,15.000000000000325,2325.575239
-3341.164294,15.000000000000325,2353.859089
-3857.22281,15.000000000000325,2383.621705
-3092.300966,15.000000000000325,2405.627032
-3562.232929,15.000000000000325,2431.244457
-4062.999452,15.000000000000325,2455.004139
-3262.210242,15.000000000000325,2480.281995
-3534.760894,15.000000000000325,2506.608657
-4000.707285,15.000000000000325,2535.07571
-3584.453188,15.000000000000325,2562.368841
-3728.808898,15.000000000000325,2592.293396
-3684.532678,15.000000000000325,2618.284818
-3828.441409,15.000000000000325,2645.600957
-3558.995488,15.000000000000325,2672.22295
-3773.857663,15.000000000000325,2700.485672
-3040.730275,15.000000000000325,2726.424536
-4032.744778,15.000000000000325,2755.963553
-3448.018247,15.000000000000325,2787.817545
-3415.514861,15.000000000000325,2812.488948
-3508.797098,15.000000000000325,2839.936747
-3442.120744,15.000000000000325,2866.913391
-3707.766856,15.000000000000325,2896.69428
-3640.502071,15.000000000000325,2925.902431
-3897.080113,15.000000000000325,2954.653167
-3029.560848,15.000000000000325,2982.534765
-3570.830139,15.000000000000325,3009.366877
-3732.611597,15.000000000000325,3035.644384
-3075.771744,15.000000000000325,3067.49451
-3903.124413,15.000000000000325,3098.059206
-3341.912662,15.000000000000325,3123.283505
-3547.763071,15.000000000000325,3154.832326
-3508.805071,15.000000000000325,3183.352236
-3661.918338,15.000000000000325,3209.633104
-3631.312859,15.000000000000325,3238.603144
-3818.465239,15.000000000000325,3265.549063
-3769.990778,15.000000000000325,3292.145414
-3632.782576,15.000000000000325,3326.140273
-3944.328326,15.000000000000325,3355.342843
-3386.571294,15.000000000000325,3383.866303
-3100.77853,15.000000000000325,3409.427525
-3636.423225,15.000000000000325,3440.577045
-4041.623612,15.000000000000325,3464.071862
-3424.958858,15.000000000000325,3491.712282
-3895.464075,15.000000000000325,3515.382904
-2537.844687,15.000000000000325,3538.393725
-3652.994388,15.000000000000325,3567.126236
-3523.446576,15.000000000000325,3593.798909
-3232.31449,15.000000000000325,3621.014288
-3605.903444,15.000000000000325,3648.359832
-3568.880035,15.000000000000325,3671.349248
-3438.138338,15.000000000000325,3693.22384
-3254.242408,15.000000000000325,3721.885823
-3706.610174,15.000000000000325,3750.151789
-3031.074521,15.000000000000325,3779.668977
-3829.464079,15.000000000000325,3808.24492
-3456.061767,15.000000000000325,3841.350053
-3327.272445,15.000000000000325,3872.240118
-3817.776744,15.000000000000325,3901.378479
-3212.616275,15.000000000000325,3935.58793
-3801.387765,15.000000000000325,3962.747193
-3366.798662,15.000000000000325,3988.011678
-3570.494765,15.000000000000325,4018.04726
-3704.582515,15.000000000000325,4046.927248
-3538.919411,15.000000000000325,4074.308364
-3846.334192,15.000000000000325,4101.509112
-3310.21494,15.000000000000325,4123.913939
-3828.915983,15.000000000000325,4155.126421
-3405.310091,15.000000000000325,4180.612232
-3692.071698,15.000000000000325,4206.608306
-3582.426816,15.000000000000325,4230.879215
-3543.699596,15.000000000000325,4258.901277
-3311.492643,15.000000000000325,4287.807139
-3763.451736,15.000000000000325,4313.54589
-3743.851146,15.000000000000325,4347.054595
-3041.503554,15.000000000000325,4371.049172
-3485.106619,15.000000000000325,4396.726299
-3930.394937,15.000000000000325,4423.358404
-3778.009979,15.000000000000325,4454.375915
-3545.226187,15.000000000000325,4482.43788
-3871.426465,15.000000000000325,4506.413346
-3575.838047,15.000000000000325,4537.718502
-3324.543091,15.000000000000325,4565.002522
-4029.638778,15.000000000000325,4590.560121
-3962.641951,15.000000000000325,4618.280171
-3465.07301,15.000000000000325,4642.45712
-3332.176932,15.000000000000325,4669.971863
-3287.848346,15.000000000000325,4694.207805
-3706.008506,15.000000000000325,4723.841476
-2439.491452,15.000000000000325,4749.341914
-2150.905776,15.000000000000325,4773.128189
-3317.29681,15.000000000000325,4800.049021
-3275.299273,15.000000000000325,4821.45158
-3261.72896,15.000000000000325,4852.687857
-3660.71699,15.000000000000325,4878.649945
-4027.116818,15.000000000000325,4904.156454
-3105.124857,15.000000000000325,4930.124005
-3345.870175,15.000000000000325,4955.299996
-3683.725452,15.000000000000325,4983.374491
-3432.383156,15.000000000000325,5009.9045
-2951.144403,15.000000000000325,5035.263757
-4053.468872,15.000000000000325,5062.826367
-4047.897123,15.000000000000325,5092.602251
-4003.253493,15.000000000000325,5121.033442
-3567.069573,15.000000000000325,5147.171329
-3230.089453,15.000000000000325,5175.203466
-3047.058747,15.000000000000325,5198.688225
-3267.485835,15.000000000000325,5225.597541
-2858.621673,15.000000000000325,5253.412585
-3591.451087,15.000000000000325,5280.879964
-3641.654889,15.000000000000325,5305.121747
-3801.339919,15.000000000000325,5332.898407
-3478.593077,15.000000000000325,5361.13941
-3780.959101,15.000000000000325,5393.624283
-3182.048638,15.000000000000325,5419.95588
-3850.865083,15.000000000000325,5444.759301
-2939.822279,15.000000000000325,5467.21335
-3531.356639,15.000000000000325,5495.362588
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -5756.442356,15.000000000000325,625.063163
-5133.056064,15.000000000000325,659.765562
-5203.412448,15.000000000000325,696.473321
-5613.478685,15.000000000000325,728.816081
-5421.630759,15.000000000000325,769.428682
-5058.984898,15.000000000000325,805.250865
-5754.438412,15.000000000000325,842.185023
-4646.091785,15.000000000000325,876.816137
-5228.156519,15.000000000000325,909.388511
-4895.592833,15.000000000000325,938.61797
-4234.132853,15.000000000000325,970.483071
-5093.977366,15.000000000000325,1003.299474
-5274.066457,15.000000000000325,1030.704153
-5424.605338,15.000000000000325,1061.794844
-4397.700052,15.000000000000325,1092.737338
-4905.688599,15.000000000000325,1126.792861
-4496.329533,15.000000000000325,1161.079829
-5867.564429,15.000000000000325,1193.55635
-4627.803241,15.000000000000325,1230.342996
-4731.845845,15.000000000000325,1261.533719
-4068.985011,15.000000000000325,1288.390405
-5550.265554,15.000000000000325,1320.231942
-4508.875161,15.000000000000325,1350.634621
-4145.627143,15.000000000000325,1380.038614
-4595.151069,15.000000000000325,1410.542015
-5245.914527,15.000000000000325,1449.976547
-5039.985688,15.000000000000325,1486.883594
-5313.189139,15.000000000000325,1521.631527
-5731.148881,15.000000000000325,1563.867748
-5167.954208,15.000000000000325,1602.092221
-5419.020122,15.000000000000325,1645.167468
-5335.377633,15.000000000000325,1681.072649
-5421.082869,15.000000000000325,1726.429198
-4364.67574,15.000000000000325,1759.515347
-5376.991778,15.000000000000325,1798.904216
-5044.141006,15.000000000000325,1833.960762
-5427.215831,15.000000000000325,1867.810937
-5053.932846,15.000000000000325,1903.329344
-5674.617891,15.000000000000325,1941.325234
-5199.064733,15.000000000000325,1981.350427
-4808.546836,15.000000000000325,2024.691379
-5400.388321,15.000000000000325,2061.612794
-5347.889851,15.000000000000325,2098.094447
-5460.537734,15.000000000000325,2143.448757
-5042.063258,15.000000000000325,2185.266505
-5426.128944,15.000000000000325,2223.323431
-4885.374788,15.000000000000325,2256.288113
-5052.658696,15.000000000000325,2294.063075
-5487.155833,15.000000000000325,2329.48508
-4943.162231,15.000000000000325,2367.240311
-5100.291392,15.000000000000325,2400.198761
-5271.516673,15.000000000000325,2434.339185
-4788.2153,15.000000000000325,2466.369513
-5847.909832,15.000000000000325,2510.69281
-4701.540339,15.000000000000325,2543.371367
-5187.166977,15.000000000000325,2582.586673
-5316.345398,15.000000000000325,2621.403198
-5537.120704,15.000000000000325,2657.121237
-5425.287868,15.000000000000325,2695.73774
-5585.187896,15.000000000000325,2730.757339
-4757.224978,15.000000000000325,2764.154625
-5168.692108,15.000000000000325,2803.867046
-5312.436022,15.000000000000325,2848.920341
-5757.141574,15.000000000000325,2890.07649
-5457.289946,15.000000000000325,2924.11341
-5741.801317,15.000000000000325,2954.240347
-5513.584871,15.000000000000325,2992.406415
-4506.573782,15.000000000000325,3024.111164
-5258.194956,15.000000000000325,3058.196121
-5637.814195,15.000000000000325,3099.272092
-4855.996601,15.000000000000325,3130.837049
-5045.645359,15.000000000000325,3167.398211
-4782.071901,15.000000000000325,3203.104042
-4873.392559,15.000000000000325,3243.127965
-4763.732906,15.000000000000325,3276.194987
-5513.66185,15.000000000000325,3320.250435
-5635.719131,15.000000000000325,3351.630864
-5019.000397,15.000000000000325,3400.926507
-4685.773747,15.000000000000325,3439.034338
-5323.632496,15.000000000000325,3476.527575
-5426.448442,15.000000000000325,3520.087687
-5059.38848,15.000000000000325,3556.582809
-4424.204642,15.000000000000325,3588.762457
-5119.65944,15.000000000000325,3626.636569
-4873.638961,15.000000000000325,3662.08229
-4395.467777,15.000000000000325,3696.633147
-4785.872038,15.000000000000325,3732.45246
-4477.418093,15.000000000000325,3772.625647
-5524.589459,15.000000000000325,3811.725677
-5366.20824,15.000000000000325,3848.012625
-5698.11909,15.000000000000325,3884.703244
-4593.088165,15.000000000000325,3922.175147
-5504.937958,15.000000000000325,3954.984776
-5038.000911,15.000000000000325,3997.243512
-5212.755778,15.000000000000325,4037.714685
-5388.406418,15.000000000000325,4078.73502
-4715.636197,15.000000000000325,4114.207232
-5446.287353,15.000000000000325,4145.621043
-5037.290515,15.000000000000325,4179.478122
-5662.334187,15.000000000000325,4219.337775
-5543.401089,15.000000000000325,4257.885652
-4924.990764,15.000000000000325,4294.306109
-5360.787545,15.000000000000325,4333.575827
-5341.092279,15.000000000000325,4376.379002
-5396.804475,15.000000000000325,4414.803764
-5082.864697,15.000000000000325,4452.503875
-4347.094094,15.000000000000325,4486.120069
-5144.096669,15.000000000000325,4523.885051
-5008.85941,15.000000000000325,4557.322679
-5427.404097,15.000000000000325,4594.134534
-5387.440557,15.000000000000325,4633.913808
-3818.060676,15.000000000000325,4667.076122
-4972.873889,15.000000000000325,4701.781252
-4914.600158,15.000000000000325,4734.896707
-4551.735099,15.000000000000325,4769.968968
-5574.624875,15.000000000000325,4800.686317
-4376.938687,15.000000000000325,4830.407988
-4786.904481,15.000000000000325,4863.952081
-4840.50841,15.000000000000325,4901.643002
-5036.243819,15.000000000000325,4944.301169
-4839.305008,15.000000000000325,4980.501817
-5442.981992,15.000000000000325,5012.441503
-5612.449827,15.000000000000325,5059.713152
-5344.81136,15.000000000000325,5093.904859
-5548.409861,15.000000000000325,5132.727531
-4214.335491,15.000000000000325,5165.658384
-5575.245729,15.000000000000325,5199.885261
-4935.968244,15.000000000000325,5239.606316
-4822.190815,15.000000000000325,5276.745061
-5324.855773,15.000000000000325,5319.226385
-4601.69768,15.000000000000325,5354.793476
-6150.437355,15.000000000000325,5398.451766
-4226.598526,15.000000000000325,5432.277717
-5436.688715,15.000000000000325,5467.228074
-4541.042267,15.000000000000325,5504.101567
-5514.860538,15.000000000000325,5538.63619
-4741.846733,15.000000000000325,5573.811262
-4801.685496,15.000000000000325,5607.402871
-5342.269946,15.000000000000325,5649.325025
-4980.632124,15.000000000000325,5685.083527
-5390.308292,15.000000000000325,5729.715063
-4871.190976,15.000000000000325,5761.241317
-5004.348303,15.000000000000325,5798.845079
-5428.915895,15.000000000000325,5840.01233
-4771.415399,15.000000000000325,5876.034427
-5310.942283,15.000000000000325,5915.063396
-5707.162243,15.000000000000325,5946.115079
-4941.075831,15.000000000000325,5988.097205
-5835.272288,15.000000000000325,6020.995651
-4769.643431,15.000000000000325,6057.392905
-4967.618088,15.000000000000325,6091.510952
-5029.480201,15.000000000000325,6126.227622
-5229.174442,15.000000000000325,6161.584437
-5128.094148,15.000000000000325,6193.415021
-5341.411442,15.000000000000325,6228.32159
-4405.692266,15.000000000000325,6257.568709
-4711.639912,15.000000000000325,6289.36001
-4935.914814,15.000000000000325,6321.656688
-4214.921745,15.000000000000325,6352.219268
-4850.162367,15.000000000000325,6386.936248
-5726.199344,15.000000000000325,6423.556982
-5376.078073,15.000000000000325,6455.389611
-5107.070978,15.000000000000325,6483.884264
-4611.343702,15.000000000000325,6512.774695
-5056.544433,15.000000000000325,6539.645929
-5097.097838,15.000000000000325,6570.770304
-4820.34237,15.000000000000325,6603.114722
-5634.695253,15.000000000000325,6636.107857
-5752.867791,15.000000000000325,6671.190707
-5669.281418,15.000000000000325,6702.970099
-4811.183278,15.000000000000325,6735.554959
-4869.269889,15.000000000000325,6766.945024
-5145.089386,15.000000000000325,6806.589997
-5103.152317,15.000000000000325,6839.041772
-4329.670726,15.000000000000325,6867.43447
-5180.402212,15.000000000000325,6894.266354
-4845.679823,15.000000000000325,6922.905547
-5237.729271,15.000000000000325,6953.096555
-5298.538443,15.000000000000325,6984.089132
-5461.34285,15.000000000000325,7009.301269
-5194.237088,15.000000000000325,7038.848124
-5067.438085,15.000000000000325,7070.566087
-4793.259848,15.000000000000325,7098.479868
-5671.145549,15.000000000000325,7124.832906
